# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,132 ms/op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 128)

# Run progress: 35,57% complete, ETA 01:56:31
# Fork: 1 of 1
# Warmup Iteration   1: 134,188 ms/op
Iteration   1: 136,096 ms/op
Iteration   2: 134,113 ms/op


Result "benchmarkFind":
  135,104 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 256)

# Run progress: 35,62% complete, ETA 01:56:24
# Fork: 1 of 1
# Warmup Iteration   1: 134,951 ms/op
Iteration   1: 137,584 ms/op
Iteration   2: 132,825 ms/op


Result "benchmarkFind":
  135,205 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 2)

# Run progress: 35,66% complete, ETA 01:56:18
# Fork: 1 of 1
# Warmup Iteration   1: 9,770 ms/op
Iteration   1: 8,422 ms/op
Iteration   2: 8,325 ms/op


Result "benchmarkFind":
  8,373 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 4)

# Run progress: 35,71% complete, ETA 01:56:10
# Fork: 1 of 1
# Warmup Iteration   1: 234,410 ms/op
Iteration   1: 220,527 ms/op
Iteration   2: 219,713 ms/op


Result "benchmarkFind":
  220,120 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 8)

# Run progress: 35,75% complete, ETA 01:56:03
# Fork: 1 of 1
# Warmup Iteration   1: 233,880 ms/op
Iteration   1: 232,673 ms/op
Iteration   2: 232,411 ms/op


Result "benchmarkFind":
  232,542 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 16)

# Run progress: 35,80% complete, ETA 01:55:57
# Fork: 1 of 1
# Warmup Iteration   1: 205,513 ms/op
Iteration   1: 201,837 ms/op
Iteration   2: 200,275 ms/op


Result "benchmarkFind":
  201,056 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 32)

# Run progress: 35,85% complete, ETA 01:55:50
# Fork: 1 of 1
# Warmup Iteration   1: 223,325 ms/op
Iteration   1: 223,966 ms/op
Iteration   2: 225,058 ms/op


Result "benchmarkFind":
  224,512 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 64)

# Run progress: 35,89% complete, ETA 01:55:44
# Fork: 1 of 1
# Warmup Iteration   1: 211,036 ms/op
Iteration   1: 233,457 ms/op
Iteration   2: 212,649 ms/op


Result "benchmarkFind":
  223,053 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 128)

# Run progress: 35,94% complete, ETA 01:55:37
# Fork: 1 of 1
# Warmup Iteration   1: 201,016 ms/op
Iteration   1: 202,879 ms/op
Iteration   2: 198,256 ms/op


Result "benchmarkFind":
  200,568 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 256)

# Run progress: 35,98% complete, ETA 01:55:30
# Fork: 1 of 1
# Warmup Iteration   1: 204,566 ms/op
Iteration   1: 203,382 ms/op
Iteration   2: 203,918 ms/op


Result "benchmarkFind":
  203,650 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 2)

# Run progress: 36,03% complete, ETA 01:55:23
# Fork: 1 of 1
# Warmup Iteration   1: 46,985 ms/op
Iteration   1: 42,333 ms/op
Iteration   2: 42,873 ms/op


Result "benchmarkFind":
  42,603 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 4)

# Run progress: 36,08% complete, ETA 01:55:16
# Fork: 1 of 1
# Warmup Iteration   1: 393,689 ms/op
Iteration   1: 393,357 ms/op
Iteration   2: 377,345 ms/op


Result "benchmarkFind":
  385,351 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 8)

# Run progress: 36,12% complete, ETA 01:55:10
# Fork: 1 of 1
# Warmup Iteration   1: 333,442 ms/op
Iteration   1: 345,866 ms/op
Iteration   2: 342,970 ms/op


Result "benchmarkFind":
  344,418 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 16)

# Run progress: 36,17% complete, ETA 01:55:04
# Fork: 1 of 1
# Warmup Iteration   1: 345,842 ms/op
Iteration   1: 340,932 ms/op
Iteration   2: 338,924 ms/op


Result "benchmarkFind":
  339,928 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 32)

# Run progress: 36,21% complete, ETA 01:54:58
# Fork: 1 of 1
# Warmup Iteration   1: 354,026 ms/op
Iteration   1: 351,779 ms/op
Iteration   2: 355,810 ms/op


Result "benchmarkFind":
  353,795 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 64)

# Run progress: 36,26% complete, ETA 01:54:51
# Fork: 1 of 1
# Warmup Iteration   1: 323,478 ms/op
Iteration   1: 320,007 ms/op
Iteration   2: 317,994 ms/op


Result "benchmarkFind":
  319,001 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 128)

# Run progress: 36,31% complete, ETA 01:54:46
# Fork: 1 of 1
# Warmup Iteration   1: 355,673 ms/op
Iteration   1: 372,082 ms/op
Iteration   2: 369,660 ms/op


Result "benchmarkFind":
  370,871 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 256)

# Run progress: 36,35% complete, ETA 01:54:40
# Fork: 1 of 1
# Warmup Iteration   1: 430,983 ms/op
Iteration   1: 423,717 ms/op
Iteration   2: 426,578 ms/op


Result "benchmarkFind":
  425,147 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 2)

# Run progress: 36,40% complete, ETA 01:54:34
# Fork: 1 of 1
# Warmup Iteration   1: 451,172 ms/op
Iteration   1: 460,133 ms/op
Iteration   2: 442,082 ms/op


Result "benchmarkFind":
  451,107 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 4)

# Run progress: 36,44% complete, ETA 01:54:29
# Fork: 1 of 1
# Warmup Iteration   1: 634,977 ms/op
Iteration   1: 658,774 ms/op
Iteration   2: 634,419 ms/op


Result "benchmarkFind":
  646,596 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 8)

# Run progress: 36,49% complete, ETA 01:54:24
# Fork: 1 of 1
# Warmup Iteration   1: 461,061 ms/op
Iteration   1: 463,114 ms/op
Iteration   2: 467,393 ms/op


Result "benchmarkFind":
  465,253 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 16)

# Run progress: 36,53% complete, ETA 01:54:19
# Fork: 1 of 1
# Warmup Iteration   1: 481,991 ms/op
Iteration   1: 455,159 ms/op
Iteration   2: 455,860 ms/op


Result "benchmarkFind":
  455,510 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 32)

# Run progress: 36,58% complete, ETA 01:54:15
# Fork: 1 of 1
# Warmup Iteration   1: 489,042 ms/op
Iteration   1: 477,989 ms/op
Iteration   2: 477,110 ms/op


Result "benchmarkFind":
  477,550 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 64)

# Run progress: 36,63% complete, ETA 01:54:10
# Fork: 1 of 1
# Warmup Iteration   1: 494,628 ms/op
Iteration   1: 502,411 ms/op
Iteration   2: 494,131 ms/op


Result "benchmarkFind":
  498,271 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 128)

# Run progress: 36,67% complete, ETA 01:54:06
# Fork: 1 of 1
# Warmup Iteration   1: 548,218 ms/op
Iteration   1: 540,509 ms/op
Iteration   2: 549,557 ms/op


Result "benchmarkFind":
  545,033 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 256)

# Run progress: 36,72% complete, ETA 01:54:00
# Fork: 1 of 1
# Warmup Iteration   1: 561,394 ms/op
Iteration   1: 544,615 ms/op
Iteration   2: 531,326 ms/op


Result "benchmarkFind":
  537,971 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 2)

# Run progress: 36,76% complete, ETA 01:53:54
# Fork: 1 of 1
# Warmup Iteration   1: 17,369 ms/op
Iteration   1: 16,203 ms/op
Iteration   2: 15,997 ms/op


Result "benchmarkFind":
  16,100 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 4)

# Run progress: 36,81% complete, ETA 01:53:47
# Fork: 1 of 1
# Warmup Iteration   1: 16,054 ms/op
Iteration   1: 15,900 ms/op
Iteration   2: 16,020 ms/op


Result "benchmarkFind":
  15,960 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
